id,product_name,brand,category,price,quantity_in_stock,quantity_sold,discount_percentage,location
695,"T-Shirt 3701",Reebok,Sportswear,223.04,270,181,20.43,Delhi
696,"T-Shirt 9114","Under Armour",Formal,660.33,480,20,23.35,Mumbai
697,"T-Shirt 2399","Under Armour",Casual,459.02,281,250,24.67,Pune
698,"T-Shirt 3165",Reebok,Formal,797.76,11,259,12.85,Chennai
699,"T-Shirt 6903",Adidas,Outdoor,911.18,19,156,24.57,Pune
700,"T-Shirt 9988",Adidas,Formal,874.38,276,68,24.24,Chennai
701,"T-Shirt 2481",Nike,Casual,756.74,215,17,0.29,Pune
702,"T-Shirt 2449",Reebok,Formal,998.80,97,290,13.43,Bangalore
703,"T-Shirt 3680",Puma,Formal,410.34,299,57,8.56,Delhi
704,"T-Shirt 8802",Puma,Sportswear,380.75,291,67,19.30,Delhi
705,"T-Shirt 1021",Reebok,Casual,247.77,456,110,5.82,Bangalore
706,"T-Shirt 168",Reebok,Casual,492.51,9,294,43.04,Bangalore
707,"T-Shirt 2088","Under Armour",Sportswear,352.52,150,275,34.78,Chennai
708,"T-Shirt 5288",Puma,Outdoor,609.85,102,141,37.77,Bangalore
709,"T-Shirt 5321",Puma,Casual,849.58,64,59,30.49,Bangalore
710,"T-Shirt 4436","Under Armour",Outdoor,311.53,441,294,13.05,Bangalore
711,"T-Shirt 341",Nike,Casual,399.52,179,10,5.44,Bangalore
712,"T-Shirt 8514","Under Armour",Sportswear,309.27,48,18,1.18,Pune
713,"T-Shirt 5944",Nike,Sportswear,912.65,105,111,11.29,Mumbai
714,"T-Shirt 4131",Nike,Outdoor,235.26,390,228,23.46,Mumbai
715,"T-Shirt 9006",Adidas,Outdoor,592.35,394,139,48.39,Bangalore
716,"T-Shirt 2978",Nike,Outdoor,384.76,159,267,25.64,Pune
717,"T-Shirt 8816",Reebok,Sportswear,528.61,325,3,5.83,Hyderabad
718,"T-Shirt 3682",Adidas,Outdoor,279.55,333,5,5.26,Bangalore
719,"T-Shirt 224",Reebok,Casual,403.35,424,140,40.37,Hyderabad
720,"T-Shirt 7175",Reebok,Casual,775.98,252,105,12.62,Delhi
721,"T-Shirt 2724",Reebok,Outdoor,428.78,362,225,29.71,Chennai
722,"T-Shirt 7874",Reebok,Formal,743.34,280,226,5.25,Delhi
723,"T-Shirt 9649",Nike,Casual,817.77,349,50,37.28,Delhi
724,"T-Shirt 8939",Reebok,Casual,998.71,85,254,36.71,Mumbai
725,"T-Shirt 4333",Reebok,Formal,816.15,489,172,46.89,Pune
726,"T-Shirt 247",Adidas,Sportswear,585.70,164,56,47.74,Delhi
727,"T-Shirt 1978",Adidas,Sportswear,815.53,177,137,11.74,Chennai
728,"T-Shirt 2790",Nike,Sportswear,935.08,18,125,49.20,Chennai
729,"T-Shirt 3835","Under Armour",Casual,520.88,360,116,39.62,Chennai
730,"T-Shirt 5840",Puma,Outdoor,350.89,29,214,20.14,Pune
731,"T-Shirt 1440",Nike,Sportswear,378.11,395,82,0.09,Delhi
732,"T-Shirt 9351",Nike,Outdoor,535.29,424,292,16.92,Chennai
733,"T-Shirt 8071",Reebok,Casual,374.01,113,141,34.37,Mumbai
734,"T-Shirt 310",Nike,Casual,766.37,170,170,41.53,Bangalore
735,"T-Shirt 7316",Adidas,Casual,319.97,241,286,16.46,Chennai
736,"T-Shirt 9195",Adidas,Formal,830.67,207,209,12.95,Delhi
737,"T-Shirt 2040",Puma,Formal,539.50,248,59,25.02,Pune
738,"T-Shirt 591",Puma,Formal,529.69,106,243,21.65,Chennai
739,"T-Shirt 3355",Puma,Casual,913.86,17,146,16.97,Delhi
740,"T-Shirt 1513",Nike,Outdoor,944.15,98,55,16.95,Mumbai
741,"T-Shirt 6858",Nike,Outdoor,895.95,208,140,4.58,Mumbai
742,"T-Shirt 9991","Under Armour",Sportswear,444.20,26,99,25.58,Hyderabad
743,"T-Shirt 2675",Reebok,Casual,541.26,350,63,48.02,Delhi
744,"T-Shirt 9611",Adidas,Formal,352.18,51,278,17.35,Pune
745,"T-Shirt 6879",Reebok,Outdoor,943.60,404,72,39.64,Delhi
746,"T-Shirt 8071",Adidas,Sportswear,223.31,275,197,31.75,Delhi
747,"T-Shirt 1207","Under Armour",Formal,936.90,438,183,22.01,Bangalore
748,"T-Shirt 4867",Adidas,Casual,497.92,8,285,35.77,Chennai
749,"T-Shirt 4647",Nike,Casual,585.01,119,223,0.30,Chennai
750,"T-Shirt 9732",Puma,Casual,820.94,284,152,41.88,Hyderabad
751,"T-Shirt 8086",Nike,Outdoor,980.13,201,23,9.12,Chennai
752,"T-Shirt 8615",Adidas,Formal,881.90,40,250,47.10,Delhi
753,"T-Shirt 1911",Adidas,Sportswear,777.00,78,181,28.50,Mumbai
754,"T-Shirt 4418",Nike,Casual,970.64,14,73,7.00,Pune
755,"T-Shirt 4203",Nike,Formal,222.23,487,233,48.65,Hyderabad
756,"T-Shirt 7278",Nike,Sportswear,367.09,416,157,6.82,Mumbai
757,"T-Shirt 1102",Adidas,Outdoor,689.47,232,144,0.58,Hyderabad
758,"T-Shirt 474",Adidas,Outdoor,851.36,344,296,43.85,Bangalore
759,"T-Shirt 4899",Nike,Casual,635.41,240,227,17.88,Hyderabad
760,"T-Shirt 4868","Under Armour",Sportswear,568.75,108,205,39.24,Pune
761,"T-Shirt 9842",Adidas,Formal,385.72,127,170,3.71,Chennai
762,"T-Shirt 1318",Reebok,Outdoor,391.83,348,227,35.02,Delhi
763,"T-Shirt 429",Puma,Formal,979.34,168,227,38.92,Hyderabad
764,"T-Shirt 7672","Under Armour",Formal,946.15,475,285,45.31,Chennai
765,"T-Shirt 6686",Adidas,Formal,846.22,198,166,29.44,Delhi
766,"T-Shirt 6254",Adidas,Formal,229.44,222,28,7.72,Bangalore
767,"T-Shirt 9559",Adidas,Outdoor,903.20,39,225,26.11,Bangalore
768,"T-Shirt 2225",Nike,Formal,616.12,11,162,32.64,Hyderabad
769,"T-Shirt 2148",Nike,Sportswear,610.37,478,68,14.33,Chennai
770,"T-Shirt 8587",Nike,Formal,592.48,125,231,5.72,Delhi
771,"T-Shirt 9313","Under Armour",Formal,722.95,137,120,9.14,Chennai
772,"T-Shirt 201","Under Armour",Formal,843.52,407,196,41.46,Delhi
773,"T-Shirt 4342",Reebok,Outdoor,262.30,18,282,29.90,Delhi
774,"T-Shirt 429",Reebok,Casual,217.14,409,6,32.72,Delhi
775,"T-Shirt 725",Reebok,Casual,368.19,298,103,47.10,Chennai
776,"T-Shirt 5359",Reebok,Formal,623.50,270,32,46.39,Delhi
777,"T-Shirt 7689","Under Armour",Casual,643.52,500,97,31.82,Delhi
778,"T-Shirt 1084","Under Armour",Casual,886.16,150,276,35.28,Chennai
779,"T-Shirt 7173",Adidas,Casual,630.41,428,196,35.93,Hyderabad
780,"T-Shirt 9616","Under Armour",Outdoor,369.29,324,178,2.13,Bangalore
781,"T-Shirt 9870",Reebok,Casual,880.43,73,50,20.44,Hyderabad
782,"T-Shirt 4701",Reebok,Casual,249.75,281,183,18.84,Mumbai
783,"T-Shirt 1168",Puma,Outdoor,863.88,335,255,12.61,Chennai
784,"T-Shirt 7765",Reebok,Casual,305.65,107,199,34.30,Bangalore
785,"T-Shirt 1184",Adidas,Sportswear,613.26,181,75,8.90,Mumbai
786,"T-Shirt 1345",Adidas,Outdoor,959.85,446,182,18.03,Pune
787,"T-Shirt 8296",Adidas,Formal,990.14,192,285,30.71,Delhi
788,"T-Shirt 2229",Puma,Formal,283.10,204,216,19.08,Chennai
789,"T-Shirt 5872",Reebok,Formal,615.66,218,183,38.00,Pune
790,"T-Shirt 5276",Reebok,Sportswear,727.82,375,229,28.59,Hyderabad
791,"T-Shirt 1244","Under Armour",Sportswear,461.53,495,290,43.17,Bangalore
792,"T-Shirt 4956",Adidas,Formal,639.69,407,124,31.60,Pune
793,"T-Shirt 6928",Reebok,Casual,393.72,396,66,37.09,Mumbai
794,"T-Shirt 9806",Reebok,Outdoor,554.71,176,125,2.41,Pune
795,"T-Shirt 7637","Under Armour",Sportswear,807.46,286,171,7.49,Mumbai
796,"T-Shirt 7141",Puma,Sportswear,749.88,388,243,36.81,Delhi
797,"T-Shirt 116",Adidas,Formal,994.08,91,278,4.86,Chennai
798,"T-Shirt 2147","Under Armour",Sportswear,291.92,483,142,24.17,Pune
799,"T-Shirt 5017",Puma,Sportswear,437.82,473,248,15.32,Mumbai
800,"T-Shirt 3217",Puma,Casual,499.84,410,288,18.12,Pune
801,"T-Shirt 5251","Under Armour",Formal,999.07,426,76,36.45,Pune
802,"T-Shirt 1978",Adidas,Sportswear,923.21,468,287,49.57,Mumbai
803,"T-Shirt 4281","Under Armour",Sportswear,486.04,80,215,5.49,Bangalore
804,"T-Shirt 6611",Nike,Formal,620.62,459,0,13.01,Delhi
805,"T-Shirt 6996",Reebok,Outdoor,939.70,386,23,4.35,Delhi
806,"T-Shirt 7175",Nike,Outdoor,397.05,344,208,20.31,Pune
807,"T-Shirt 5332","Under Armour",Casual,943.69,112,99,49.03,Pune
808,"T-Shirt 6151",Adidas,Outdoor,427.42,421,103,10.27,Pune
809,"T-Shirt 3430",Reebok,Formal,292.02,291,166,1.54,Bangalore
810,"T-Shirt 3607",Adidas,Formal,904.15,339,223,34.45,Delhi
811,"T-Shirt 9997",Adidas,Outdoor,913.88,41,218,20.26,Pune
812,"T-Shirt 9651",Adidas,Formal,602.39,223,213,11.48,Mumbai
813,"T-Shirt 3608",Reebok,Outdoor,696.02,369,246,44.89,Mumbai
814,"T-Shirt 4298",Nike,Sportswear,361.41,379,53,30.82,Hyderabad
815,"T-Shirt 8977","Under Armour",Formal,218.41,297,268,34.96,Chennai
816,"T-Shirt 9401",Adidas,Formal,214.02,191,255,5.80,Mumbai
817,"T-Shirt 7686",Reebok,Formal,580.67,353,29,18.41,Hyderabad
818,"T-Shirt 6469",Puma,Outdoor,310.66,382,118,34.28,Delhi
819,"T-Shirt 1616",Nike,Outdoor,417.45,331,146,22.71,Chennai
820,"T-Shirt 6814","Under Armour",Outdoor,480.23,90,253,34.46,Pune
821,"T-Shirt 4778",Reebok,Outdoor,507.33,152,108,44.75,Bangalore
822,"T-Shirt 2786",Adidas,Sportswear,635.44,6,125,3.34,Mumbai
823,"T-Shirt 1706",Reebok,Formal,446.96,314,62,7.96,Delhi
824,"T-Shirt 3791",Adidas,Outdoor,764.43,110,293,11.81,Delhi
825,"T-Shirt 5131","Under Armour",Formal,695.32,114,83,35.82,Chennai
826,"T-Shirt 5622",Puma,Sportswear,533.86,194,205,13.22,Delhi
827,"T-Shirt 5312","Under Armour",Formal,986.13,387,275,13.62,Hyderabad
828,"T-Shirt 2159",Adidas,Formal,577.42,206,192,48.28,Pune
829,"T-Shirt 6440",Puma,Formal,394.80,292,54,8.32,Delhi
830,"T-Shirt 9107",Reebok,Outdoor,928.92,68,283,15.53,Chennai
831,"T-Shirt 6820",Adidas,Sportswear,271.70,482,164,42.31,Hyderabad
832,"T-Shirt 4029",Adidas,Sportswear,556.23,57,68,39.99,Delhi
833,"T-Shirt 1789","Under Armour",Sportswear,325.38,95,141,39.61,Hyderabad
834,"T-Shirt 3495",Nike,Formal,376.25,287,58,13.28,Chennai
835,"T-Shirt 8962",Adidas,Formal,516.62,34,43,26.24,Delhi
836,"T-Shirt 3704",Adidas,Casual,766.66,303,270,34.79,Chennai
837,"T-Shirt 7703",Puma,Casual,400.71,72,286,17.39,Pune
838,"T-Shirt 3289",Nike,Sportswear,627.83,159,294,47.43,Chennai
839,"T-Shirt 1668",Puma,Formal,905.19,256,273,1.40,Bangalore
840,"T-Shirt 9291",Puma,Casual,753.72,130,65,15.80,Pune
841,"T-Shirt 6697",Puma,Outdoor,737.42,359,170,34.62,Chennai
842,"T-Shirt 7027",Adidas,Sportswear,887.08,469,33,37.46,Bangalore
843,"T-Shirt 7939",Reebok,Casual,579.76,176,98,29.61,Pune
844,"T-Shirt 909",Puma,Casual,507.02,366,150,15.55,Mumbai
845,"T-Shirt 3294",Puma,Casual,865.17,390,118,32.05,Mumbai
846,"T-Shirt 1762","Under Armour",Formal,543.31,207,232,31.54,Chennai
847,"T-Shirt 2710","Under Armour",Casual,831.95,268,90,44.94,Hyderabad
848,"T-Shirt 2705",Puma,Sportswear,621.01,245,258,42.36,Hyderabad
849,"T-Shirt 6972",Puma,Formal,591.97,291,129,21.09,Chennai
850,"T-Shirt 7848",Puma,Sportswear,274.75,64,105,18.82,Chennai
851,"T-Shirt 68",Puma,Formal,240.56,17,4,48.40,Chennai
852,"T-Shirt 872",Nike,Outdoor,677.95,79,297,24.08,Bangalore
853,"T-Shirt 7373",Adidas,Formal,395.25,100,77,34.63,Chennai
854,"T-Shirt 3711",Reebok,Outdoor,786.04,105,254,30.53,Hyderabad
855,"T-Shirt 7166",Nike,Sportswear,555.78,432,292,14.17,Bangalore
856,"T-Shirt 6279",Reebok,Casual,950.30,277,284,4.13,Hyderabad
857,"T-Shirt 5999",Adidas,Formal,517.14,13,278,28.85,Mumbai
858,"T-Shirt 7432",Puma,Outdoor,479.19,481,228,45.83,Delhi
859,"T-Shirt 7588","Under Armour",Sportswear,334.05,172,61,0.07,Bangalore
860,"T-Shirt 9444",Puma,Outdoor,200.33,106,16,31.68,Mumbai
861,"T-Shirt 1325",Reebok,Outdoor,313.21,136,278,41.53,Bangalore
862,"T-Shirt 3411",Reebok,Sportswear,366.63,16,157,26.57,Mumbai
863,"T-Shirt 8220","Under Armour",Outdoor,677.90,242,184,31.80,Delhi
864,"T-Shirt 7460",Reebok,Casual,228.22,417,16,38.84,Chennai
865,"T-Shirt 2633",Nike,Sportswear,659.14,420,141,42.39,Chennai
866,"T-Shirt 5555",Adidas,Outdoor,729.96,273,219,1.60,Pune
867,"T-Shirt 7084",Reebok,Sportswear,904.61,445,240,17.33,Delhi
868,"T-Shirt 5819","Under Armour",Outdoor,904.79,296,93,38.93,Pune
869,"T-Shirt 4780",Puma,Sportswear,893.82,57,289,24.42,Hyderabad
870,"T-Shirt 2566",Reebok,Casual,558.32,403,202,47.99,Chennai
871,"T-Shirt 9989",Reebok,Casual,766.84,259,137,37.07,Delhi
872,"T-Shirt 4347",Nike,Formal,514.85,108,267,40.46,Bangalore
873,"T-Shirt 4411",Nike,Sportswear,390.72,451,236,11.95,Chennai
874,"T-Shirt 4302",Reebok,Sportswear,298.70,278,120,17.07,Hyderabad
875,"T-Shirt 4939","Under Armour",Casual,740.85,226,68,39.11,Delhi
876,"T-Shirt 8009",Adidas,Sportswear,948.57,75,281,11.94,Bangalore
877,"T-Shirt 1990","Under Armour",Formal,690.43,89,14,35.51,Bangalore
878,"T-Shirt 8913",Adidas,Formal,989.81,153,170,45.86,Pune
879,"T-Shirt 6762",Reebok,Formal,831.15,85,143,43.93,Pune
880,"T-Shirt 1742","Under Armour",Casual,243.46,36,57,36.82,Mumbai
881,"T-Shirt 3485",Puma,Outdoor,799.14,382,168,26.48,Pune
882,"T-Shirt 2032",Nike,Sportswear,233.06,468,163,45.86,Pune
883,"T-Shirt 197",Adidas,Sportswear,905.11,28,189,49.61,Mumbai
884,"T-Shirt 3543",Puma,Outdoor,431.55,24,107,33.03,Delhi
885,"T-Shirt 1342",Nike,Formal,212.42,136,91,35.95,Chennai
886,"T-Shirt 2194",Nike,Formal,415.69,132,150,35.95,Mumbai
887,"T-Shirt 2992",Adidas,Sportswear,519.39,181,180,46.02,Chennai
888,"T-Shirt 2474","Under Armour",Casual,668.94,343,198,12.85,Delhi
889,"T-Shirt 7232",Reebok,Casual,986.50,316,60,6.21,Mumbai
890,"T-Shirt 6834",Adidas,Outdoor,349.48,169,35,28.86,Hyderabad
891,"T-Shirt 9407",Nike,Formal,277.62,226,288,22.59,Bangalore
892,"T-Shirt 5225",Puma,Outdoor,882.56,341,252,8.14,Delhi
893,"T-Shirt 9705","Under Armour",Outdoor,959.22,409,70,36.09,Pune
894,"T-Shirt 3695",Nike,Formal,388.80,308,109,48.98,Chennai
895,"T-Shirt 771","Under Armour",Formal,447.70,305,35,37.87,Bangalore
896,"T-Shirt 9019",Adidas,Casual,991.79,493,286,41.36,Delhi
897,"T-Shirt 8506",Puma,Formal,381.28,493,71,11.87,Bangalore
898,"T-Shirt 6520","Under Armour",Casual,786.13,456,106,1.81,Mumbai
899,"T-Shirt 4925",Nike,Sportswear,883.85,90,98,5.09,Hyderabad
900,"T-Shirt 3295",Nike,Casual,610.13,270,47,8.35,Bangalore
901,"T-Shirt 3188",Puma,Formal,411.38,332,155,30.17,Bangalore
902,"T-Shirt 5000",Nike,Sportswear,203.70,411,25,48.48,Hyderabad
903,"T-Shirt 351",Puma,Outdoor,573.62,262,62,23.49,Chennai
904,"T-Shirt 2275","Under Armour",Sportswear,681.42,366,253,2.02,Hyderabad
905,"T-Shirt 1904","Under Armour",Casual,499.28,57,131,42.54,Pune
906,"T-Shirt 1522","Under Armour",Sportswear,488.43,51,125,39.84,Chennai
907,"T-Shirt 2336","Under Armour",Casual,480.71,480,222,41.42,Pune
908,"T-Shirt 1078",Reebok,Formal,687.93,139,165,46.07,Pune
909,"T-Shirt 191",Adidas,Sportswear,738.47,79,230,18.28,Hyderabad
910,"T-Shirt 5285",Nike,Outdoor,642.93,259,277,3.37,Hyderabad
911,"T-Shirt 6256",Puma,Casual,281.00,338,19,14.94,Delhi
912,"T-Shirt 6092",Nike,Outdoor,201.63,179,233,40.66,Chennai
913,"T-Shirt 2347","Under Armour",Sportswear,831.25,265,84,40.56,Delhi
914,"T-Shirt 6472",Puma,Outdoor,369.74,41,229,28.94,Hyderabad
915,"T-Shirt 2698",Puma,Outdoor,961.31,3,52,42.56,Chennai
916,"T-Shirt 1197",Adidas,Formal,906.95,290,72,23.77,Hyderabad
917,"T-Shirt 8237",Nike,Casual,485.87,336,85,20.45,Delhi
918,"T-Shirt 7244",Nike,Sportswear,406.10,23,135,6.30,Delhi
919,"T-Shirt 9826",Nike,Formal,511.80,172,164,35.50,Pune
920,"T-Shirt 3926",Adidas,Sportswear,680.17,397,50,22.85,Chennai
921,"T-Shirt 5364",Adidas,Sportswear,505.21,338,67,4.98,Chennai
922,"T-Shirt 8225",Reebok,Formal,792.92,256,98,5.47,Hyderabad
923,"T-Shirt 4848",Reebok,Sportswear,938.17,468,272,36.74,Pune
924,"T-Shirt 5417","Under Armour",Formal,852.21,20,223,30.70,Chennai
925,"T-Shirt 3210",Nike,Formal,631.34,492,87,25.69,Chennai
926,"T-Shirt 9202",Puma,Outdoor,785.33,39,56,35.67,Mumbai
927,"T-Shirt 8616",Adidas,Outdoor,868.37,162,33,29.38,Hyderabad
928,"T-Shirt 2490",Puma,Casual,921.68,91,59,22.73,Chennai
929,"T-Shirt 45",Nike,Outdoor,971.45,421,93,1.42,Delhi
930,"T-Shirt 9731",Adidas,Sportswear,585.18,353,24,14.72,Delhi
931,"T-Shirt 2410",Puma,Outdoor,240.99,239,67,34.44,Chennai
932,"T-Shirt 8020",Reebok,Sportswear,303.29,267,81,38.06,Pune
933,"T-Shirt 6715",Adidas,Outdoor,504.09,93,233,17.06,Bangalore
934,"T-Shirt 8242",Nike,Formal,927.02,389,47,22.88,Chennai
935,"T-Shirt 7033",Nike,Sportswear,208.05,161,172,45.69,Pune
936,"T-Shirt 4644",Reebok,Formal,680.97,106,73,29.92,Delhi
937,"T-Shirt 4789",Reebok,Formal,741.74,124,60,13.74,Chennai
938,"T-Shirt 9960",Reebok,Casual,353.51,306,142,26.97,Delhi
939,"T-Shirt 7551","Under Armour",Casual,682.55,272,272,45.35,Chennai
940,"T-Shirt 3377",Adidas,Casual,607.91,395,125,36.10,Bangalore
941,"T-Shirt 6089","Under Armour",Sportswear,530.26,429,12,32.25,Mumbai
942,"T-Shirt 5455",Puma,Formal,578.58,348,16,9.15,Chennai
943,"T-Shirt 2233","Under Armour",Formal,531.91,147,66,11.03,Bangalore
944,"T-Shirt 5513",Puma,Casual,325.76,163,45,38.79,Bangalore
945,"T-Shirt 8160",Reebok,Formal,379.16,281,38,48.07,Bangalore
946,"T-Shirt 2215","Under Armour",Formal,395.01,279,16,29.79,Chennai
947,"T-Shirt 3030",Nike,Casual,830.61,381,130,45.08,Delhi
948,"T-Shirt 2880","Under Armour",Casual,399.03,90,44,10.15,Hyderabad
949,"T-Shirt 2399",Puma,Formal,350.22,375,52,31.28,Hyderabad
950,"T-Shirt 1539","Under Armour",Casual,691.33,97,35,0.82,Chennai
951,"T-Shirt 5794",Reebok,Outdoor,315.77,73,87,0.90,Delhi
952,"T-Shirt 328",Puma,Casual,810.48,220,270,9.37,Delhi
953,"T-Shirt 6159",Adidas,Sportswear,969.53,381,276,16.39,Pune
954,"T-Shirt 3736",Adidas,Sportswear,981.63,222,84,3.93,Hyderabad
955,"T-Shirt 5112","Under Armour",Sportswear,443.74,256,190,32.00,Delhi
956,"T-Shirt 5679","Under Armour",Sportswear,446.43,228,104,18.98,Pune
957,"T-Shirt 1168",Nike,Outdoor,930.98,84,27,47.75,Hyderabad
958,"T-Shirt 6472",Reebok,Formal,457.59,255,172,17.58,Mumbai
959,"T-Shirt 1024",Puma,Outdoor,717.13,448,160,49.22,Delhi
960,"T-Shirt 6488",Adidas,Casual,592.62,27,237,39.77,Hyderabad
961,"T-Shirt 6364",Adidas,Outdoor,646.70,499,91,26.54,Chennai
962,"T-Shirt 1207",Adidas,Formal,558.73,351,46,33.53,Pune
963,"T-Shirt 4373",Puma,Casual,856.08,140,279,40.92,Delhi
964,"T-Shirt 449",Adidas,Casual,567.65,421,247,30.40,Hyderabad
965,"T-Shirt 9779",Adidas,Sportswear,937.45,141,191,17.42,Chennai
966,"T-Shirt 928","Under Armour",Formal,352.63,39,244,41.94,Chennai
967,"T-Shirt 2366","Under Armour",Outdoor,942.92,406,80,45.64,Chennai
968,"T-Shirt 429","Under Armour",Formal,327.54,3,161,34.05,Chennai
969,"T-Shirt 9040",Nike,Sportswear,825.40,384,147,7.63,Delhi
970,"T-Shirt 9936",Nike,Formal,385.19,324,162,38.40,Delhi
971,"T-Shirt 7604",Nike,Formal,349.94,168,32,27.21,Bangalore
972,"T-Shirt 3257",Puma,Casual,270.33,288,183,16.51,Chennai
973,"T-Shirt 936",Nike,Outdoor,977.24,223,92,10.07,Mumbai
974,"T-Shirt 8264","Under Armour",Outdoor,862.61,237,262,48.24,Delhi
975,"T-Shirt 796","Under Armour",Outdoor,763.91,20,23,13.56,Mumbai
976,"T-Shirt 8062",Reebok,Outdoor,522.89,197,225,29.06,Hyderabad
977,"T-Shirt 5064",Puma,Casual,364.56,431,206,43.10,Delhi
978,"T-Shirt 6194",Adidas,Sportswear,950.73,328,139,17.68,Bangalore
979,"T-Shirt 8151","Under Armour",Casual,736.47,222,60,33.62,Chennai
980,"T-Shirt 7931",Reebok,Sportswear,237.91,96,242,23.60,Pune
981,"T-Shirt 2504",Puma,Formal,351.81,213,166,25.05,Pune
982,"T-Shirt 6882","Under Armour",Formal,244.56,292,223,48.43,Hyderabad
983,"T-Shirt 1584","Under Armour",Casual,675.87,52,219,17.59,Hyderabad
984,"T-Shirt 7521",Nike,Sportswear,510.39,287,210,39.67,Pune
985,"T-Shirt 9103","Under Armour",Sportswear,876.00,380,78,1.85,Bangalore
986,"T-Shirt 8659",Nike,Sportswear,329.61,230,242,33.29,Pune
987,"T-Shirt 5151","Under Armour",Outdoor,493.67,229,53,26.11,Mumbai
988,"T-Shirt 8126","Under Armour",Formal,356.41,381,63,39.05,Delhi
989,"T-Shirt 9957",Nike,Outdoor,937.15,470,279,41.93,Bangalore
990,"T-Shirt 4812",Adidas,Formal,482.33,492,255,15.24,Pune
991,"T-Shirt 9501","Under Armour",Casual,240.91,167,151,26.62,Mumbai
992,"T-Shirt 1226",Nike,Formal,315.18,57,37,14.66,Mumbai
993,"T-Shirt 5623",Puma,Sportswear,666.42,393,51,25.06,Pune
994,"T-Shirt 4647",Adidas,Casual,647.22,424,165,11.01,Bangalore
995,"T-Shirt 5695",Puma,Outdoor,729.07,398,297,28.25,Pune
996,"T-Shirt 5778",Adidas,Outdoor,594.87,395,138,46.84,Delhi
997,"T-Shirt 7007",Puma,Outdoor,696.63,230,129,39.11,Hyderabad
998,"T-Shirt 7309","Under Armour",Outdoor,846.73,252,28,47.89,Hyderabad
999,"T-Shirt 6634",Reebok,Outdoor,626.88,360,298,41.15,Mumbai
1000,"T-Shirt 1596",Puma,Formal,889.24,218,175,31.47,Bangalore
